"ID","n_N","n_gap","length","year","lineage","previous"
"Z0083175",4455,12,7468,"2019","Cosmopolitan AF1a_A1.1.1","Cosmopolitan AF1a"
"Z0083186",4446,12,7477,"2018","Cosmopolitan_I1.1.1","Cosmopolitan AF1b"
"Z0083192",807,12,11116,"2020","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083197",247,12,11676,"2021","Cosmopolitan_I1.1.1","Cosmopolitan AF1b"
"Z0083198",244,12,11679,"2021","Cosmopolitan_J1","Cosmopolitan AF1b"
"Z0083200",246,12,11677,"2021","Cosmopolitan_J1","Cosmopolitan AF1b"
"Z0083201",239,12,11684,"2021","Cosmopolitan_J1","Cosmopolitan AF1b"
"Z0083202",1864,12,10059,"2021","Cosmopolitan_I1.1.1","Cosmopolitan AF1b"
"Z0083203",519,12,11404,"2021","Cosmopolitan_I1.1.1","Cosmopolitan AF1b"
"Z0083204",516,12,11407,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083205",245,12,11678,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083214",262,12,11661,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083215",244,12,11679,"2021","Cosmopolitan_I1.1.1","Cosmopolitan AF1b"
"Z0083216",267,12,11656,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083218",255,12,11668,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083219",2987,12,8936,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083220",266,12,11657,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083221",284,12,11639,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083222",261,12,11662,"2021","Cosmopolitan_J1","Cosmopolitan AF1b"
"Z0083223",250,12,11673,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083224",259,12,11664,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083225",797,12,11126,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083226",247,12,11676,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083227",243,12,11680,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083228",268,12,11655,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083229",264,12,11659,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083231",271,12,11652,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083233",260,12,11663,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083234",246,12,11677,"2021","Cosmopolitan_J1","Cosmopolitan AF1b"
"Z0083235",540,12,11383,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083236",303,12,11620,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083237",509,12,11414,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083239",248,12,11675,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083240",239,12,11684,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083243",239,12,11684,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z00832441",1853,12,10070,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z00832442",253,12,11670,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z00832443",506,12,11417,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083245",286,12,11637,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083249",233,12,11690,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083252",232,12,11691,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083253",245,12,11678,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083261",233,12,11690,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083262",236,12,11687,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083263",243,12,11680,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0083265",233,12,11690,"2021","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z00861806",263,12,11660,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861807",290,12,11633,"2022","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861808",327,12,11596,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861809",329,12,11594,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861810",394,12,11529,"2022","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861811",265,12,11658,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861815",379,12,11544,"2022","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861816",336,12,11587,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861820",273,12,11650,"2022","Cosmopolitan AF1a_C1","Cosmopolitan AF1a"
"Z00861823",260,12,11663,"2022","Cosmopolitan AF1a_C1","Cosmopolitan AF1a"
"Z00861824",420,12,11503,"2022","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861826",272,12,11651,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861827",401,14,11520,"2022","Cosmopolitan AF1a_C1","Cosmopolitan AF1a"
"Z00861829",267,12,11656,"2022","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861831",351,12,11572,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861832",255,12,11668,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861834",273,12,11650,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861835",265,12,11658,"2022","Cosmopolitan AF1a_C1.1","Cosmopolitan AF1a"
"Z00861836",269,12,11654,"2022","Cosmopolitan AF1a_C1.1","Cosmopolitan AF1a"
"Z00861837",265,12,11658,"2022","Cosmopolitan AF1a_C1.1","Cosmopolitan AF1a"
"Z00861838",267,12,11656,"2022","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861839",468,14,11453,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861840",482,12,11441,"2021","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861841",265,12,11658,"2021","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861842",266,12,11657,"2021","Cosmopolitan AF1a_C1.1","Cosmopolitan AF1a"
"Z00861843",277,12,11646,"2021","Cosmopolitan AF1a_C1","Cosmopolitan AF1a"
"Z00861844",516,12,11407,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861845",615,12,11308,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861846",262,12,11661,"2021","Cosmopolitan AF1a_C1","Cosmopolitan AF1a"
"Z00861847",882,12,11041,"2021","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861850",391,12,11532,"2021","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861851",650,12,11273,"2021","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861852",1014,12,10909,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861853",660,12,11263,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861854",1002,12,10921,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861855",437,12,11486,"2021","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861858",752,12,11171,"2021","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861859",658,12,11265,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861860",681,12,11242,"2021","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861862",466,12,11457,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861863",679,12,11244,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861864",396,12,11527,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861865",995,12,10928,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861867",378,12,11545,"2021","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861869",345,12,11578,"2021","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00861870",324,12,11599,"2021","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861871",651,12,11272,"2021","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861872",389,12,11534,"2021","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00861874",738,12,11185,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861875",2701,12,9222,"2021","Cosmopolitan AF1a_D1","Cosmopolitan AF1a"
"Z00861877",650,12,11273,"2021","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00865560",266,12,11657,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00865561",265,12,11658,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00865562",263,12,11660,"2022","Cosmopolitan AF1a_C1","Cosmopolitan AF1a"
"Z00865563",439,12,11484,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00865564",783,12,11140,"2022","Cosmopolitan AF1a_C1.1.1","Cosmopolitan AF1a"
"Z00865566",271,12,11652,"2022","Cosmopolitan AF1a_C1.1","Cosmopolitan AF1a"
"Z00865570",261,12,11662,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z00865571",340,12,11583,"2022","Cosmopolitan AF1a_A1.1","Cosmopolitan AF1a"
"Z0829313",238,12,11685,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0829323",234,12,11689,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0829325",234,12,11689,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0829333",406,12,11517,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0829334",233,12,11690,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0829335",234,12,11689,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0829337",237,12,11686,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0829340",236,12,11687,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0829341",240,12,11683,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0829343",236,12,11687,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
"Z0829344",230,12,11693,"2022","Cosmopolitan AF1b_B1.2","Cosmopolitan AF1b"
