"ID","year","country","assignment"
"DQ837435",1999,"Israel","Cosmopolitan ME1a"
"DQ837438",1997,"Israel","Cosmopolitan ME1a"
"DQ837439",1997,"Israel","Cosmopolitan ME1a"
"DQ837440",1996,"Israel","Cosmopolitan ME1a"
"DQ837442",1998,"Israel","Cosmopolitan ME1a"
"DQ837444",1997,"Israel","Cosmopolitan ME1a"
"DQ837446",2000,"Israel","Cosmopolitan ME1a"
"DQ837448",1998,"Israel","Cosmopolitan ME1a"
"DQ837449",1998,"Israel","Cosmopolitan ME1a"
"DQ837451",2002,"Israel","Cosmopolitan ME1a"
"DQ837452",2004,"Israel","Cosmopolitan ME1a"
"DQ837456",1999,"Israel","Cosmopolitan ME1a"
"DQ837457",2000,"Israel","Cosmopolitan ME1a"
"DQ837458",1996,"Israel","Cosmopolitan ME1a"
"DQ837459",1999,"Israel","Cosmopolitan ME1a"
"DQ837460",1998,"Israel","Cosmopolitan ME1a"
"DQ837465",1997,"Lebanon","Cosmopolitan ME1a"
"DQ837466",2002,"Israel","Cosmopolitan ME1a"
"DQ837470",1998,"Israel","Cosmopolitan ME1a"
"DQ837471",1998,"Israel","Cosmopolitan ME1a"
"DQ837472",1996,"Israel","Cosmopolitan ME1a"
"DQ837473",1997,"Israel","Cosmopolitan ME1a"
"DQ837481",1997,"Israel","Cosmopolitan ME1a"
"DQ837482",2004,"Israel","Cosmopolitan ME1a"
"DQ837483",1997,"Israel","Cosmopolitan ME1a"
"DQ837484",1995,"Israel","Cosmopolitan ME1a"
"DQ837485",1996,"Israel","Cosmopolitan ME1a"
"DQ837487",2004,"Israel","Cosmopolitan ME1a"
"DQ875051",2006,"China","Cosmopolitan"
"DQ900547",1996,"Tanzania","Cosmopolitan AF1b"
"DQ900548",1996,"Tanzania","Cosmopolitan AF1b"
"DQ900549",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900550",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900552",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900553",1998,"Tanzania","Cosmopolitan AF1b"
"DQ900554",1998,"Tanzania","Cosmopolitan AF1b"
"DQ900555",2001,"Tanzania","Cosmopolitan AF1b"
"DQ900556",2003,"Tanzania","Cosmopolitan AF1b"
"DQ900557",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900558",2004,"Tanzania","Cosmopolitan AF1b"
"DQ900559",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900560",1997,"Tanzania","Cosmopolitan AF1b"
"DQ900561",1994,"Tanzania","Cosmopolitan AF1b"
"DQ900563",1998,"Tanzania","Cosmopolitan AF1b"
"DQ900564",1998,"Tanzania","Cosmopolitan AF1b"
"DQ900565",1999,"Tanzania","Cosmopolitan AF1b"
"DQ900567",2004,"Tanzania","Cosmopolitan AF1b"
"DQ900568",2004,"Tanzania","Cosmopolitan AF1b"
"DQ900569",2004,"Tanzania","Cosmopolitan AF1b"
"DQ900570",2003,"Tanzania","Cosmopolitan AF1b"
"EF542830",2008,"Russia","Cosmopolitan"
"EU853573",1986,"Tunisia","Cosmopolitan AF1a"
"EU853574",1986,"Tunisia","Cosmopolitan AF1a"
"EU853575",1986,"Tunisia","Cosmopolitan AF1a"
"EU853576",1986,"Tunisia","Cosmopolitan AF1a"
"EU853577",1986,"Tunisia","Cosmopolitan AF1a"
"EU853578",1986,"Tunisia","Cosmopolitan AF1a"
"EU853579",1986,"Tunisia","Cosmopolitan AF1a"
"EU853580",1987,"Ethiopia","Cosmopolitan AF1a"
"EU853581",1988,"Ethiopia","Cosmopolitan AF1a"
"EU853582",1995,"Rwanda","Cosmopolitan AF1b"
"EU853583",1990,"Burundi","Cosmopolitan AF1b"
"FJ228526",2001,"Mexico","Cosmopolitan AM2a"
"FJ228527",2002,"Mexico","Cosmopolitan AM2a"
"FJ228531",1991,"Mexico","Cosmopolitan AM2a"
"FJ228532",1995,"Mexico","Cosmopolitan AM2a"
"FJ228533",2000,"Mexico","Cosmopolitan AM2a"
"FJ228543",2007,"Mexico","Cosmopolitan"
"FJ228544",2001,"Mexico","Cosmopolitan"
"FJ228545",2000,"Mexico","Cosmopolitan"
"GQ412744",1931,"China","Cosmopolitan"
"GU798102",1986,"Tunisia","Cosmopolitan AF1a"
"GU798103",1986,"Tunisia","Cosmopolitan AF1a"
"GU798104",1986,"Tunisia","Cosmopolitan AF1a"
"GU798105",1986,"Tunisia","Cosmopolitan AF1a"
"GU798106",1986,"Tunisia","Cosmopolitan AF1a"
"GU798107",1986,"Tunisia","Cosmopolitan AF1a"
"GU798108",1986,"Tunisia","Cosmopolitan AF1a"
"GU798113",2007,"Morocco","Cosmopolitan AF1a"
"GU798114",2007,"Morocco","Cosmopolitan AF1a"
"GU798115",2007,"Morocco","Cosmopolitan AF1a"
"GU798116",2008,"Morocco","Cosmopolitan AF1a"
"GU798117",2008,"Morocco","Cosmopolitan AF1a"
"GU798118",2007,"Morocco","Cosmopolitan AF1a"
"GU798119",2006,"Morocco","Cosmopolitan AF1a"
"GU798120",2007,"Morocco","Cosmopolitan AF1a"
"GU798121",2006,"Morocco","Cosmopolitan AF1a"
"GU798122",2003,"Morocco","Cosmopolitan AF1a"
"GU798123",2007,"Morocco","Cosmopolitan AF1a"
"GU798124",2007,"Morocco","Cosmopolitan AF1a"
"GU798127",2006,"Morocco","Cosmopolitan AF1a"
"GU798128",2007,"Morocco","Cosmopolitan AF1a"
"GU798129",2007,"Morocco","Cosmopolitan AF1a"
"GU798130",2008,"Morocco","Cosmopolitan AF1a"
"GU798131",2007,"Morocco","Cosmopolitan AF1a"
"GU798132",2004,"Morocco","Cosmopolitan AF1a"
"GU798133",2006,"Morocco","Cosmopolitan AF1a"
"GU798134",2007,"Morocco","Cosmopolitan AF1a"
"GU798135",2007,"Morocco","Cosmopolitan AF1a"
"GU798141",2004,"Morocco","Cosmopolitan AF1a"
"GU798144",2008,"Algeria","Cosmopolitan AF1a"
"GU798145",2008,"Algeria","Cosmopolitan AF1a"
"GU798146",2007,"Morocco","Cosmopolitan AF1a"
"GU798147",2008,"Morocco","Cosmopolitan AF1a"
"GU798148",2008,"Morocco","Cosmopolitan AF1a"
"GU798149",2007,"Morocco","Cosmopolitan AF1a"
"GU798150",2007,"Morocco","Cosmopolitan AF1a"
"GU798151",2007,"Morocco","Cosmopolitan AF1a"
"GU798152",2007,"Morocco","Cosmopolitan AF1a"
"GU798153",2007,"Morocco","Cosmopolitan AF1a"
"GU798154",2007,"Morocco","Cosmopolitan AF1a"
"GU798155",2008,"Morocco","Cosmopolitan AF1a"
"GU798156",2004,"Morocco","Cosmopolitan AF1a"
"GU798157",2007,"Morocco","Cosmopolitan AF1a"
"GU798158",2007,"Morocco","Cosmopolitan AF1a"
"GU798159",2007,"Morocco","Cosmopolitan AF1a"
"GU798160",2007,"Morocco","Cosmopolitan AF1a"
"GU798162",2007,"Morocco","Cosmopolitan AF1a"
"GU798163",2007,"Morocco","Cosmopolitan AF1a"
"GU798164",2007,"Morocco","Cosmopolitan AF1a"
"GU798165",2007,"Morocco","Cosmopolitan AF1a"
"GU798166",2007,"Morocco","Cosmopolitan AF1a"
"GU798167",2008,"Morocco","Cosmopolitan AF1a"
"GU798168",2008,"Morocco","Cosmopolitan AF1a"
"GU798169",2003,"Morocco","Cosmopolitan AF1a"
"GU798170",2007,"Morocco","Cosmopolitan AF1a"
"GU798171",2008,"Morocco","Cosmopolitan AF1a"
"GU798172",2008,"Morocco","Cosmopolitan AF1a"
"GU798173",2007,"Morocco","Cosmopolitan AF1a"
"GU798174",2007,"Morocco","Cosmopolitan AF1a"
"GU798175",2007,"Morocco","Cosmopolitan AF1a"
"GU798176",2007,"Morocco","Cosmopolitan AF1a"
"GU798177",2007,"Morocco","Cosmopolitan AF1a"
"GU798178",2007,"Morocco","Cosmopolitan AF1a"
"GU798179",2007,"Morocco","Cosmopolitan AF1a"
"GU798180",2007,"Morocco","Cosmopolitan AF1a"
"GU798181",2008,"Morocco","Cosmopolitan AF1a"
"GU798182",2007,"Morocco","Cosmopolitan AF1a"
"GU798183",2007,"Morocco","Cosmopolitan AF1a"
"GU798184",2007,"Morocco","Cosmopolitan AF1a"
"GU798185",2007,"Morocco","Cosmopolitan AF1a"
"GU798186",2007,"Morocco","Cosmopolitan AF1a"
"GU798187",2007,"Morocco","Cosmopolitan AF1a"
"GU798188",2007,"Morocco","Cosmopolitan AF1a"
"GU798189",2007,"Morocco","Cosmopolitan AF1a"
"GU798190",2007,"Morocco","Cosmopolitan AF1a"
"GU798191",2007,"Morocco","Cosmopolitan AF1a"
"GU798192",2008,"Italy","Cosmopolitan AF1a"
"GU798193",2003,"Morocco","Cosmopolitan AF1a"
"GU798194",2004,"Morocco","Cosmopolitan AF1a"
"GU798195",2007,"Morocco","Cosmopolitan AF1a"
"GU798210",2007,"Morocco","Cosmopolitan AF1a"
"GU798211",2007,"Morocco","Cosmopolitan AF1a"
"GU798212",2007,"Morocco","Cosmopolitan AF1a"
"GU798213",2007,"Morocco","Cosmopolitan AF1a"
"GU798214",2007,"Morocco","Cosmopolitan AF1a"
"GU798215",2007,"Morocco","Cosmopolitan AF1a"
"GU798216",2007,"Morocco","Cosmopolitan AF1a"
"GU798217",2007,"Morocco","Cosmopolitan AF1a"
"GU798218",2007,"Morocco","Cosmopolitan AF1a"
"GU798219",2007,"Morocco","Cosmopolitan AF1a"
"GU798220",2007,"Morocco","Cosmopolitan AF1a"
"GU798221",2008,"Morocco","Cosmopolitan AF1a"
"GU798222",2007,"Morocco","Cosmopolitan AF1a"
"GU798223",2007,"Morocco","Cosmopolitan AF1a"
"GU798224",2007,"Morocco","Cosmopolitan AF1a"
"GU798225",2007,"Morocco","Cosmopolitan AF1a"
"GU798226",2007,"Morocco","Cosmopolitan AF1a"
"GU798227",2007,"Morocco","Cosmopolitan AF1a"
"GU798228",2007,"Morocco","Cosmopolitan AF1a"
"GU798229",2007,"Morocco","Cosmopolitan AF1a"
"GU798230",2008,"Morocco","Cosmopolitan AF1a"
"GU798267",2007,"Algeria","Cosmopolitan AF1a"
"GU798268",2007,"Morocco","Cosmopolitan AF1a"
"GU798269",2007,"Morocco","Cosmopolitan AF1a"
"GU798270",2003,"Algeria","Cosmopolitan AF1a"
"GU798271",2007,"Morocco","Cosmopolitan AF1a"
"GU798272",2007,"Morocco","Cosmopolitan AF1a"
"GU798298",1991,"Algeria","Cosmopolitan AF1a"
"GU798299",2007,"Algeria","Cosmopolitan AF1a"
"GU798300",2003,"Algeria","Cosmopolitan AF1a"
"GU798301",2004,"Algeria","Cosmopolitan AF1a"
"GU798302",2004,"Algeria","Cosmopolitan AF1a"
"GU798303",2004,"Algeria","Cosmopolitan AF1a"
"GU798304",2002,"Algeria","Cosmopolitan AF1a"
"GU798305",2007,"Algeria","Cosmopolitan AF1a"
"GU798306",2008,"Algeria","Cosmopolitan AF1a"
"GU798307",2002,"Algeria","Cosmopolitan AF1a"
"GU798308",2007,"Algeria","Cosmopolitan AF1a"
"GU798309",2007,"Algeria","Cosmopolitan AF1a"
"GU798310",2007,"Algeria","Cosmopolitan AF1a"
"GU798311",2007,"Algeria","Cosmopolitan AF1a"
"GU798312",2004,"Algeria","Cosmopolitan AF1a"
"GU798313",2008,"Algeria","Cosmopolitan AF1a"
"GU798314",2007,"Algeria","Cosmopolitan AF1a"
"GU798315",2007,"Algeria","Cosmopolitan AF1a"
"GU798316",2001,"Algeria","Cosmopolitan AF1a"
"GU798317",2007,"Algeria","Cosmopolitan AF1a"
"GU798318",2001,"Algeria","Cosmopolitan AF1a"
"GU798319",2008,"Algeria","Cosmopolitan AF1a"
"GU798320",2008,"Algeria","Cosmopolitan AF1a"
"GU798321",2007,"Algeria","Cosmopolitan AF1a"
"GU798322",2007,"Algeria","Cosmopolitan AF1a"
"GU798323",2007,"Algeria","Cosmopolitan AF1a"
"GU798324",2007,"Algeria","Cosmopolitan AF1a"
"GU798325",2007,"Algeria","Cosmopolitan AF1a"
"GU798326",2007,"Algeria","Cosmopolitan AF1a"
"GU798327",2003,"Algeria","Cosmopolitan AF1a"
"GU798328",2003,"Algeria","Cosmopolitan AF1a"
"GU798329",2002,"Algeria","Cosmopolitan AF1a"
"GU798330",2004,"Algeria","Cosmopolitan AF1a"
"GU798331",2004,"Algeria","Cosmopolitan AF1a"
"GU798332",2003,"Algeria","Cosmopolitan AF1a"
"GU798333",2002,"Algeria","Cosmopolitan AF1a"
"GU798334",2002,"Algeria","Cosmopolitan AF1a"
"GU798335",2004,"Algeria","Cosmopolitan AF1a"
"GU798336",2007,"Algeria","Cosmopolitan AF1a"
"GU798337",2007,"Algeria","Cosmopolitan AF1a"
"GU798338",2004,"Algeria","Cosmopolitan AF1a"
"GU798339",2007,"Algeria","Cosmopolitan AF1a"
"GU798340",2008,"Algeria","Cosmopolitan AF1a"
"GU798341",2004,"Algeria","Cosmopolitan AF1a"
"GU798342",2004,"Algeria","Cosmopolitan AF1a"
"GU798343",2001,"Algeria","Cosmopolitan AF1a"
"GU798344",2003,"Algeria","Cosmopolitan AF1a"
"GU798345",2002,"Algeria","Cosmopolitan AF1a"
"GU798346",2002,"Algeria","Cosmopolitan AF1a"
"GU798347",2007,"Algeria","Cosmopolitan AF1a"
"GU798348",2001,"Algeria","Cosmopolitan AF1a"
"GU798349",2003,"Algeria","Cosmopolitan AF1a"
"GU798350",2007,"Algeria","Cosmopolitan AF1a"
"GU798351",2004,"Algeria","Cosmopolitan AF1a"
"GU798352",2003,"Algeria","Cosmopolitan AF1a"
"GU798353",2004,"Algeria","Cosmopolitan AF1a"
"GU798354",2008,"Algeria","Cosmopolitan AF1a"
"GU798355",2007,"Algeria","Cosmopolitan AF1a"
"GU798356",2007,"Algeria","Cosmopolitan AF1a"
"GU798357",2007,"Algeria","Cosmopolitan AF1a"
"GU798358",2007,"Algeria","Cosmopolitan AF1a"
"GU798359",2007,"Algeria","Cosmopolitan AF1a"
"GU798360",2008,"Algeria","Cosmopolitan AF1a"
"GU798361",2007,"Algeria","Cosmopolitan AF1a"
"GU798362",2008,"Algeria","Cosmopolitan AF1a"
"GU798363",2008,"Algeria","Cosmopolitan AF1a"
"GU798364",2008,"Algeria","Cosmopolitan AF1a"
"GU798365",2008,"Algeria","Cosmopolitan AF1a"
"GU798366",2008,"Algeria","Cosmopolitan AF1a"
"GU798367",2008,"Algeria","Cosmopolitan AF1a"
"GU798368",2008,"Algeria","Cosmopolitan AF1a"
"GU798369",2008,"Algeria","Cosmopolitan AF1a"
"GU798371",2001,"Algeria","Cosmopolitan AF1a"
"GU798372",2008,"Algeria","Cosmopolitan AF1a"
"GU798373",2008,"Algeria","Cosmopolitan AF1a"
"GU798374",2001,"Algeria","Cosmopolitan AF1a"
"GU798375",2003,"Algeria","Cosmopolitan AF1a"
"GU798376",2001,"Algeria","Cosmopolitan AF1a"
"GU798377",2002,"Algeria","Cosmopolitan AF1a"
"GU798378",2001,"Algeria","Cosmopolitan AF1a"
"GU798379",2002,"Algeria","Cosmopolitan AF1a"
"GU798380",2007,"Algeria","Cosmopolitan AF1a"
"GU798381",2001,"Algeria","Cosmopolitan AF1a"
"GU798382",2003,"Algeria","Cosmopolitan AF1a"
"GU798383",2004,"Algeria","Cosmopolitan AF1a"
"GU798384",2002,"Algeria","Cosmopolitan AF1a"
"GU798385",2001,"Algeria","Cosmopolitan AF1a"
"GU798386",2001,"Algeria","Cosmopolitan AF1a"
"GU798387",2004,"Algeria","Cosmopolitan AF1a"
"GU798388",2007,"Algeria","Cosmopolitan AF1a"
"GU992323",1976,"France","Cosmopolitan"
"HM179504",2006,"South Africa","Cosmopolitan AF1b"
"HM179505",2004,"South Africa","Cosmopolitan AF1b"
"HM179506",1996,"South Africa","Cosmopolitan AF1b"
"HM179507",2005,"South Africa","Cosmopolitan AF1b"
"HM179508",2005,"South Africa","Cosmopolitan AF1b"
"HQ829841",2009,"India","Cosmopolitan"
"JN234411",1931,"China","Cosmopolitan"
"JN561127",2009,"India","Cosmopolitan"
"KF155001",2009,"Morocco","Cosmopolitan AF1a"
"KF155002",2010,"Tanzania","Cosmopolitan AF1b"
"KJ957431",2011,"Grenada","Cosmopolitan"
"KJ957432",2011,"Grenada","Cosmopolitan"
"KJ957433",2011,"Grenada","Cosmopolitan"
"KJ957434",2011,"Grenada","Cosmopolitan"
"KJ957435",2011,"Grenada","Cosmopolitan"
"KJ957436",2011,"Grenada","Cosmopolitan"
"KJ957437",2011,"Grenada","Cosmopolitan"
"KJ957438",2011,"Grenada","Cosmopolitan"
"KJ957439",2011,"Grenada","Cosmopolitan"
"KJ957440",2011,"Grenada","Cosmopolitan"
"KJ957441",2012,"Grenada","Cosmopolitan"
"KJ957442",2012,"Grenada","Cosmopolitan"
"KJ957444",2012,"Grenada","Cosmopolitan"
"KJ957445",2012,"Grenada","Cosmopolitan"
"KJ957446",2013,"Grenada","Cosmopolitan"
"KJ957447",2013,"Grenada","Cosmopolitan"
"KJ957448",2013,"Grenada","Cosmopolitan"
"KJ957449",2013,"Grenada","Cosmopolitan"
"KJ957450",2013,"Grenada","Cosmopolitan"
"KJ957451",2013,"Grenada","Cosmopolitan"
"KJ957452",2013,"Grenada","Cosmopolitan"
"KM067274",2012,"Grenada","Cosmopolitan"
"KM198893",2014,"Russia","Cosmopolitan"
"KP723638",2014,"Ethiopia","Cosmopolitan AF1a"
"KR534217",2008,"Tanzania","Cosmopolitan AF1b"
"KR534218",2008,"Tanzania","Cosmopolitan AF1b"
"KR534219",2007,"Tanzania","Cosmopolitan AF1b"
"KR534220",2008,"Tanzania","Cosmopolitan AF1b"
"KR534228",2010,"Tanzania","Cosmopolitan AF1b"
"KR534229",2010,"Tanzania","Cosmopolitan AF1b"
"KR534230",2010,"Tanzania","Cosmopolitan AF1b"
"KR534231",2010,"Tanzania","Cosmopolitan AF1b"
"KR534232",2011,"Tanzania","Cosmopolitan AF1b"
"KR534233",2011,"Tanzania","Cosmopolitan AF1b"
"KR534234",2011,"Tanzania","Cosmopolitan AF1b"
"KR534235",2011,"Tanzania","Cosmopolitan AF1b"
"KR534236",2011,"Tanzania","Cosmopolitan AF1b"
"KR534237",2011,"Tanzania","Cosmopolitan AF1b"
"KR534238",2011,"Tanzania","Cosmopolitan AF1b"
"KR534244",2011,"Tanzania","Cosmopolitan AF1b"
"KR534245",2011,"Tanzania","Cosmopolitan AF1b"
"KR534246",2011,"Tanzania","Cosmopolitan AF1b"
"KR534247",2011,"Tanzania","Cosmopolitan AF1b"
"KR534248",2011,"Tanzania","Cosmopolitan AF1b"
"KR534249",2011,"Tanzania","Cosmopolitan AF1b"
"KR534250",2011,"Tanzania","Cosmopolitan AF1b"
"KR534251",2011,"Tanzania","Cosmopolitan AF1b"
"KR534252",2011,"Tanzania","Cosmopolitan AF1b"
"KR534253",2011,"Tanzania","Cosmopolitan AF1b"
"KR534254",2011,"Tanzania","Cosmopolitan AF1b"
"KR534256",2011,"Tanzania","Cosmopolitan AF1b"
"KR906734",2008,"Tanzania","Cosmopolitan AF1b"
"KR906735",2008,"Tanzania","Cosmopolitan AF1b"
"KR906736",2008,"Tanzania","Cosmopolitan AF1b"
"KR906737",2008,"Tanzania","Cosmopolitan AF1b"
"KR906738",2004,"Tanzania","Cosmopolitan AF1b"
"KR906739",2004,"Tanzania","Cosmopolitan AF1b"
"KR906740",2009,"Tanzania","Cosmopolitan AF1b"
"KR906741",2003,"Tanzania","Cosmopolitan AF1b"
"KR906742",2009,"Tanzania","Cosmopolitan AF1b"
"KR906743",2010,"Tanzania","Cosmopolitan AF1b"
"KR906744",2010,"Tanzania","Cosmopolitan AF1b"
"KR906745",2010,"Tanzania","Cosmopolitan AF1b"
"KR906746",2010,"Tanzania","Cosmopolitan AF1b"
"KR906747",2010,"Tanzania","Cosmopolitan AF1b"
"KR906748",2010,"Tanzania","Cosmopolitan AF1b"
"KR906749",2010,"Tanzania","Cosmopolitan AF1b"
"KR906750",2010,"Tanzania","Cosmopolitan AF1b"
"KR906751",2011,"Tanzania","Cosmopolitan AF1b"
"KR906752",2011,"Tanzania","Cosmopolitan AF1b"
"KR906753",2011,"Tanzania","Cosmopolitan AF1b"
"KR906754",2011,"Tanzania","Cosmopolitan AF1b"
"KR906755",2011,"Tanzania","Cosmopolitan AF1b"
"KR906756",2011,"Tanzania","Cosmopolitan AF1b"
"KR906757",2010,"Tanzania","Cosmopolitan AF1b"
"KR906758",2010,"Tanzania","Cosmopolitan AF1b"
"KR906759",2010,"Tanzania","Cosmopolitan AF1b"
"KR906760",2010,"Tanzania","Cosmopolitan AF1b"
"KR906761",2010,"Tanzania","Cosmopolitan AF1b"
"KR906762",2010,"Tanzania","Cosmopolitan AF1b"
"KR906763",2010,"Tanzania","Cosmopolitan AF1b"
"KR906764",2010,"Tanzania","Cosmopolitan AF1b"
"KR906765",2010,"Tanzania","Cosmopolitan AF1b"
"KR906766",2010,"Tanzania","Cosmopolitan AF1b"
"KR906767",2011,"Tanzania","Cosmopolitan AF1b"
"KR906768",2011,"Tanzania","Cosmopolitan AF1b"
"KR906769",2011,"Tanzania","Cosmopolitan AF1b"
"KR906770",2011,"Tanzania","Cosmopolitan AF1b"
"KR906771",2011,"Tanzania","Cosmopolitan AF1b"
"KR906772",2011,"Tanzania","Cosmopolitan AF1b"
"KR906773",2011,"Tanzania","Cosmopolitan AF1b"
"KR906774",2011,"Tanzania","Cosmopolitan AF1b"
"KR906775",2011,"Tanzania","Cosmopolitan AF1b"
"KR906776",2011,"Tanzania","Cosmopolitan AF1b"
"KR906777",2011,"Tanzania","Cosmopolitan AF1b"
"KR906778",2011,"Tanzania","Cosmopolitan AF1b"
"KR906779",2012,"Tanzania","Cosmopolitan AF1b"
"KR906780",2011,"Tanzania","Cosmopolitan AF1b"
"KR906781",2012,"Tanzania","Cosmopolitan AF1b"
"KR906782",2012,"Tanzania","Cosmopolitan AF1b"
"KR906783",2012,"Tanzania","Cosmopolitan AF1b"
"KR906784",2012,"Tanzania","Cosmopolitan AF1b"
"KR906785",2012,"Tanzania","Cosmopolitan AF1b"
"KR906786",2012,"Tanzania","Cosmopolitan AF1b"
"KR906787",2012,"Tanzania","Cosmopolitan AF1b"
"KR906788",2012,"Tanzania","Cosmopolitan AF1b"
"KR906789",2012,"Tanzania","Cosmopolitan AF1b"
"KR906790",2012,"Tanzania","Cosmopolitan AF1b"
"KR906791",2012,"Tanzania","Cosmopolitan AF1b"
"KR906792",2012,"Tanzania","Cosmopolitan AF1b"
"KT336432",2012,"South Africa","Cosmopolitan AF1b"
"KT336433",1991,"Zimbabwe","Cosmopolitan AF1b"
"KT336434",1992,"Zimbabwe","Cosmopolitan AF1b"
"KT336435",1993,"Zimbabwe","Cosmopolitan AF1b"
"KT336436",2012,"South Africa","Cosmopolitan AF1b"
"KT336437",2012,"South Africa","Cosmopolitan AF1b"
"KU938829",2012,"Peru","Cosmopolitan"
"KU963489",2005,"China","Cosmopolitan"
"KU963503",1986,"Tunisia","Cosmopolitan AF1a"
"KU963506",2001,"Japan","Cosmopolitan"
"KX148103",1981,"South Africa","Cosmopolitan AF1b"
"KX148104",1978,"Montenegro","Cosmopolitan YUGCOW"
"KX148177",1996,"Israel","Cosmopolitan ME1a"
"KX148178",1996,"Israel","Cosmopolitan ME1a"
"KX148179",1996,"Israel","Cosmopolitan ME1a"
"KX148180",1993,"Israel","Cosmopolitan ME1a"
"KX148181",1996,"Israel","Cosmopolitan ME1a"
"KX148182",1996,"Israel","Cosmopolitan ME1a"
"KX148183",1993,"Israel","Cosmopolitan ME1a"
"KX148184",1996,"Israel","Cosmopolitan ME1a"
"KX148187",1996,"Iran","Cosmopolitan ME1a"
"KX148188",1991,"Iran","Cosmopolitan ME1a"
"KX148189",1985,"Iran","Cosmopolitan ME1a"
"KX148190",1976,"Iran","Cosmopolitan ME1a"
"KX148191",1993,"Israel","Cosmopolitan ME1b"
"KX148192",1993,"Israel","Cosmopolitan ME1b"
"KX148193",2008,"Morocco","Cosmopolitan AF1a"
"KX148194",1989,"Morocco","Cosmopolitan AF1a"
"KX148195",2004,"Morocco","Cosmopolitan AF1a"
"KX148196",1990,"Morocco","Cosmopolitan AF1a"
"KX148197",2015,"Algeria","Cosmopolitan AF1a"
"KX148198",1993,"Somalia","Cosmopolitan AF1a"
"KX148199",1993,"Somalia","Cosmopolitan AF1a"
"KX148200",1988,"Ethiopia","Cosmopolitan AF1a"
"KX148201",1986,"Nigeria","Cosmopolitan AF1a"
"KX148202",1995,"Gabon","Cosmopolitan AF1a"
"KX148203",1986,"Mozambique","Cosmopolitan AF1b"
"KX148205",1994,"Rwanda","Cosmopolitan AF1b"
"KX148206",1996,"Tanzania","Cosmopolitan AF1b"
